#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 384848 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2884, tid=0x0000000000001e40
#
# JRE version: OpenJDK Runtime Environment (8.0_202-b03) (build 1.8.0_202-release-1483-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.202-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000167d5800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7744, stack(0x0000000017f30000,0x0000000018030000)]

Stack: [0x0000000017f30000,0x0000000018030000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5505628 14105       4       org.gradle.internal.logging.sink.OutputEventTransformer::onOutput (399 bytes)
 Metaspace       used 79733K, capacity 84470K, committed 84736K, reserved 1122304K
  class space    used 11040K, capacity 11951K, committed 12032K, reserved 1048576K
Event: 135.008 GC heap after
Heap after GC invocations=16 (full 4):
 PSYoungGen      total 254464K, used 0K [0x00000000e0000000, 0x00000000fbb00000, 0x0000000100000000)
  eden space 222720K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ed980000)
  from space 31744K, 0% used [0x00000000f2c00000,0x00000000f2c00000,0x00000000f4b00000)
  to   space 84480K, 0% used [0x00000000ed980000,0x00000000ed980000,0x00000000f2c00000)
 ParOldGen       total 442880K, used 155646K [0x00000000a0000000, 0x00000000bb080000, 0x00000000e0000000)
  object space 442880K, 35% used [0x00000000a0000000,0x00000000a97ffaa8,0x00000000bb080000)
 Metaspace       used 79674K, capacity 84304K, committed 84736K, reserved 1122304K
  class space    used 11021K, capacity 11918K, committed 12032K, reserved 1048576K
}
Event: 140.460 GC heap before
{Heap before GC invocations=17 (full 4):
 PSYoungGen      total 254464K, used 222720K [0x00000000e0000000, 0x00000000fbb00000, 0x0000000100000000)
  eden space 222720K, 100% used [0x00000000e0000000,0x00000000ed980000,0x00000000ed980000)
  from space 31744K, 0% used [0x00000000f2c00000,0x00000000f2c00000,0x00000000f4b00000)
  to   space 84480K, 0% used [0x00000000ed980000,0x00000000ed980000,0x00000000f2c00000)
 ParOldGen       total 442880K, used 155652K [0x00000000a0000000, 0x00000000bb080000, 0x00000000e0000000)
  object space 442880K, 35% used [0x00000000a0000000,0x00000000a9801050,0x00000000bb080000)
 Metaspace       used 81565K, capacity 86286K, committed 86528K, reserved 1124352K
  class space    used 11290K, capacity 12274K, committed 12288K, reserved 1048576K
Event: 140.479 GC heap after
Heap after GC invocations=17 (full 4):
 PSYoungGen      total 307200K, used 18275K [0x00000000e0000000, 0x00000000f9a00000, 0x0000000100000000)
  eden space 222720K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ed980000)
  from space 84480K, 21% used [0x00000000ed980000,0x00000000eeb58c20,0x00000000f2c00000)
  to   space 80896K, 0% used [0x00000000f4b00000,0x00000000f4b00000,0x00000000f9a00000)
 ParOldGen       total 442880K, used 155660K [0x00000000a0000000, 0x00000000bb080000, 0x00000000e0000000)
  object space 442880K, 35% used [0x00000000a0000000,0x00000000a9803050,0x00000000bb080000)
 Metaspace       used 81565K, capacity 86286K, committed 86528K, reserved 1124352K
  class space    used 11290K, capacity 12274K, committed 12288K, reserved 1048576K
}
Event: 4776.716 GC heap before
{Heap before GC invocations=18 (full 4):
 PSYoungGen      total 307200K, used 95023K [0x00000000e0000000, 0x00000000f9a00000, 0x0000000100000000)
  eden space 222720K, 34% used [0x00000000e0000000,0x00000000e4af3228,0x00000000ed980000)
  from space 84480K, 21% used [0x00000000ed980000,0x00000000eeb58c20,0x00000000f2c00000)
  to   space 80896K, 0% used [0x00000000f4b00000,0x00000000f4b00000,0x00000000f9a00000)
 ParOldGen       total 442880K, used 155660K [0x00000000a0000000, 0x00000000bb080000, 0x00000000e0000000)
  object space 442880K, 35% used [0x00000000a0000000,0x00000000a9803050,0x00000000bb080000)
 Metaspace       used 84912K, capacity 89726K, committed 90112K, reserved 1126400K
  class space    used 11513K, capacity 12456K, committed 12544K, reserved 1048576K
Event: 4776.851 GC heap after
Heap after GC invocations=18 (full 4):
 PSYoungGen      total 335872K, used 6142K [0x00000000e0000000, 0x00000000f9700000, 0x0000000100000000)
  eden space 258048K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000efc00000)
  from space 77824K, 7% used [0x00000000f4b00000,0x00000000f50ffa60,0x00000000f9700000)
  to   space 79360K, 0% used [0x00000000efc00000,0x00000000efc00000,0x00000000f4980000)
 ParOldGen       total 442880K, used 155668K [0x00000000a0000000, 0x00000000bb080000, 0x00000000e0000000)
  object space 442880K, 35% used [0x00000000a0000000,0x00000000a9805050,0x00000000bb080000)
 Metaspace       used 84912K, capacity 89726K, committed 90112K, reserved 1126400K
  class space    used 11513K, capacity 12456K, committed 12544K, reserved 1048576K
}
Event: 4776.851 GC heap before
{Heap before GC invocations=19 (full 5):
 PSYoungGen      total 335872K, used 6142K [0x00000000e0000000, 0x00000000f9700000, 0x0000000100000000)
  eden space 258048K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000efc00000)
  from space 77824K, 7% used [0x00000000f4b00000,0x00000000f50ffa60,0x00000000f9700000)
  to   space 79360K, 0% used [0x00000000efc00000,0x00000000efc00000,0x00000000f4980000)
 ParOldGen       total 442880K, used 155668K [0x00000000a0000000, 0x00000000bb080000, 0x00000000e0000000)
  object space 442880K, 35% used [0x00000000a0000000,0x00000000a9805050,0x00000000bb080000)
 Metaspace       used 84912K, capacity 89726K, committed 90112K, reserved 1126400K
  class space    used 11513K, capacity 12456K, committed 12544K, reserved 1048576K
Event: 4778.104 GC heap after
Heap after GC invocations=19 (full 5):
 PSYoungGen      total 335872K, used 0K [0x00000000e0000000, 0x00000000f9700000, 0x0000000100000000)
  eden space 258048K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000efc00000)
  from space 77824K, 0% used [0x00000000f4b00000,0x00000000f4b00000,0x00000000f9700000)
  to   space 79360K, 0% used [0x00000000efc00000,0x00000000efc00000,0x00000000f4980000)
 ParOldGen       total 442880K, used 77832K [0x00000000a0000000, 0x00000000bb080000, 0x00000000e0000000)
  object space 442880K, 17% used [0x00000000a0000000,0x00000000a4c02240,0x00000000bb080000)
 Metaspace       used 84162K, capacity 88312K, committed 90112K, reserved 1126400K
  class space    used 11330K, capacity 12103K, committed 12544K, reserved 1048576K
}
Event: 5464.576 GC heap before
{Heap before GC invocations=20 (full 5):
 PSYoungGen      total 335872K, used 258048K [0x00000000e0000000, 0x00000000f9700000, 0x0000000100000000)
  eden space 258048K, 100% used [0x00000000e0000000,0x00000000efc00000,0x00000000efc00000)
  from space 77824K, 0% used [0x00000000f4b00000,0x00000000f4b00000,0x00000000f9700000)
  to   space 79360K, 0% used [0x00000000efc00000,0x00000000efc00000,0x00000000f4980000)
 ParOldGen       total 442880K, used 77832K [0x00000000a0000000, 0x00000000bb080000, 0x00000000e0000000)
  object space 442880K, 17% used [0x00000000a0000000,0x00000000a4c02240,0x00000000bb080000)
 Metaspace       used 84793K, capacity 89332K, committed 90368K, reserved 1126400K
  class space    used 11436K, capacity 12321K, committed 12544K, reserved 1048576K
Event: 5464.762 GC heap after
Heap after GC invocations=20 (full 5):
 PSYoungGen      total 337408K, used 14242K [0x00000000e0000000, 0x00000000fb180000, 0x0000000100000000)
  eden space 258048K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000efc00000)
  from space 79360K, 17% used [0x00000000efc00000,0x00000000f09e88c0,0x00000000f4980000)
  to   space 76288K, 0% used [0x00000000f6700000,0x00000000f6700000,0x00000000fb180000)
 ParOldGen       total 442880K, used 77840K [0x00000000a0000000, 0x00000000bb080000, 0x00000000e0000000)
  object space 442880K, 17% used [0x00000000a0000000,0x00000000a4c04240,0x00000000bb080000)
 Metaspace       used 84793K, capacity 89332K, committed 90368K, reserved 1126400K
  class space    used 11436K, capacity 12321K, committed 12544K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 5502.180 Thread 0x000000001df83000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000052d59a0 method=com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.<init>(Lcom/google/common/base/Supplier;)V @ 9
Event: 5502.180 Thread 0x000000001df83000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000052d59a0 method=com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.<init>(Lcom/google/common/base/Supplier;)V @ 9
Event: 5502.192 Thread 0x000000001df83000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004bf93e4 method=org.gradle.cache.internal.LockOnDemandCrossProcessCacheAccess.incrementLockCount()V @ 97
Event: 5502.580 Thread 0x000000001df83000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004b5b948 method=org.gradle.internal.snapshot.SnapshotHierarchy.getSnapshot(Ljava/lang/String;)Ljava/util/Optional; @ 2
Event: 5502.580 Thread 0x000000001df83000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004b5b948 method=org.gradle.internal.snapshot.SnapshotHierarchy.getSnapshot(Ljava/lang/String;)Ljava/util/Optional; @ 2
Event: 5502.580 Thread 0x000000001df83000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004b58668 method=org.gradle.internal.vfs.impl.DefaultSnapshotHierarchy.getMetadata(Ljava/lang/String;)Ljava/util/Optional; @ 9
Event: 5502.581 Thread 0x000000001df83000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004b58668 method=org.gradle.internal.vfs.impl.DefaultSnapshotHierarchy.getMetadata(Ljava/lang/String;)Ljava/util/Optional; @ 9
Event: 5502.831 Thread 0x000000001df83000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000052d59a0 method=com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.<init>(Lcom/google/common/base/Supplier;)V @ 9
Event: 5502.834 Thread 0x000000001df83000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000052d59a0 method=com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.<init>(Lcom/google/common/base/Supplier;)V @ 9
Event: 5504.073 Thread 0x000000001df83000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000033d97c0 method=java.lang.Throwable.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V @ 24

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 5462.895 Thread 0x000000001df83000 Implicit null exception at 0x0000000004665023 to 0x000000000466514d
Event: 5465.729 Thread 0x000000001df83000 Implicit null exception at 0x0000000003fc121f to 0x0000000003fc2931
Event: 5465.825 Thread 0x000000001df83000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2d26dd8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5468.363 Thread 0x00000000182d7800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000e4fbf3b0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 5468.699 Thread 0x000000001df8a000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e57c42a0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 5468.702 Thread 0x000000001df8a000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e57d3ec0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 5468.702 Thread 0x000000001df8a000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e57d6370) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 5468.704 Thread 0x000000001df8a000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e57e6640) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 5468.705 Thread 0x000000001df8a000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e57f1be8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 5502.906 Thread 0x000000001df83000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6d373a0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 5503.992 Thread 0x0000000018038800 flushing nmethod 0x0000000004523690
Event: 5503.992 Thread 0x0000000018038800 flushing nmethod 0x0000000004558b10
Event: 5503.992 Thread 0x0000000018038800 flushing nmethod 0x000000000455d4d0
Event: 5504.051 Thread 0x00000000167d2800 flushing nmethod 0x0000000004b591d0
Event: 5504.059 Thread 0x0000000018038800 flushing nmethod 0x000000000518fa90
Event: 5504.073 Thread 0x000000001df83000 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000000033d97c0
Event: 5504.073 Thread 0x000000001df83000 DEOPT PACKING pc=0x00000000033d97c0 sp=0x000000002e0592b0
Event: 5504.073 Thread 0x000000001df83000 DEOPT UNPACKING pc=0x0000000002ea557b sp=0x000000002e059280 mode 2
Event: 5504.092 Executing VM operation: BulkRevokeBias
Event: 5504.096 Executing VM operation: BulkRevokeBias done


Dynamic libraries:
0x00007ff7a25c0000 - 0x00007ff7a25f1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffdad910000 - 0x00007ffdadaf1000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdad440000 - 0x00007ffdad4f1000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdaa000000 - 0x00007ffdaa273000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdaaef0000 - 0x00007ffdaaf91000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdad500000 - 0x00007ffdad59e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdac850000 - 0x00007ffdac8ab000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdad310000 - 0x00007ffdad434000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdad170000 - 0x00007ffdad300000 	C:\WINDOWS\System32\USER32.dll
0x00007ffda9fe0000 - 0x00007ffdaa000000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdad110000 - 0x00007ffdad138000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffda9cd0000 - 0x00007ffda9e61000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffda9ef0000 - 0x00007ffda9f8f000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdaa990000 - 0x00007ffdaaa88000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd9e030000 - 0x00007ffd9e299000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.1006_none_d3fbb8f77c940c3f\COMCTL32.dll
0x00007ffdac8c0000 - 0x00007ffdacbe1000 	C:\WINDOWS\System32\combase.dll
0x00007ffda9e70000 - 0x00007ffda9ee9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdad140000 - 0x00007ffdad16d000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000579c0000 - 0x0000000057a92000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000057170000 - 0x00000000579b6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffdac8b0000 - 0x00007ffdac8b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffda87f0000 - 0x00007ffda87f9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffda66d0000 - 0x00007ffda66f3000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffdad5a0000 - 0x00007ffdad60c000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffda66a0000 - 0x00007ffda66ca000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffd963a0000 - 0x00007ffd963aa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffda9f90000 - 0x00007ffda9fd9000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffd9c500000 - 0x00007ffd9c50f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffd82550000 - 0x00007ffd82579000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffd89df0000 - 0x00007ffd89e06000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffdaafa0000 - 0x00007ffdac3e2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffdad7b0000 - 0x00007ffdad859000 	C:\WINDOWS\System32\shcore.dll
0x00007ffdaa280000 - 0x00007ffdaa98e000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffdac3f0000 - 0x00007ffdac441000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffda9c20000 - 0x00007ffda9c31000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffda9cb0000 - 0x00007ffda9ccf000 	C:\WINDOWS\System32\profapi.dll
0x00007ffda9c40000 - 0x00007ffda9c8c000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffda9c10000 - 0x00007ffda9c1a000 	C:\WINDOWS\System32\FLTLIB.DLL
0x00007ffd88d60000 - 0x00007ffd88d7a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffda9490000 - 0x00007ffda94f6000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd88c80000 - 0x00007ffd88c91000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffd79190000 - 0x00007ffd791b6000 	C:\Users\ASUS\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ffd665d0000 - 0x00007ffd66761000 	C:\Users\ASUS\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00007ffd9bda0000 - 0x00007ffd9bdad000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffda9640000 - 0x00007ffda9657000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffda9040000 - 0x00007ffda9073000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffda9770000 - 0x00007ffda9795000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffda9b40000 - 0x00007ffda9b68000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffda9660000 - 0x00007ffda966b000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffda91e0000 - 0x00007ffda9218000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffdad300000 - 0x00007ffdad308000 	C:\WINDOWS\System32\NSI.dll
0x00007ffda13e0000 - 0x00007ffda13f6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffda13c0000 - 0x00007ffda13da000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffda18c0000 - 0x00007ffda18cb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffd8bed0000 - 0x00007ffd8beee000 	C:\Users\ASUS\AppData\Local\Temp\native-platform6646939024841235624dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=ID -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7
java_class_path (initial): C:\Users\ASUS\.gradle\wrapper\dists\gradle-6.7-all\cuy9mc7upwgwgeb72wkcrupxe\gradle-6.7\lib\gradle-launcher-6.7.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jre
CLASSPATH=C:\Users\ASUS\Documents\Flutter\dicoding_submission\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Program Files\gradle\gradle-6.2.2\bin;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Users\ASUS\AppData\Local\Microsoft\WindowsApps;C:\Users\ASUS\AppData\Roaming\npm;C:\Users\ASUS\AppData\Local\GitHubDesktop\bin;C:\;C:\Program Files\Java\jdk-13.0.2\bin;C:\MinGW\bin;c:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;%JAVA_HOME%\bin;C:\xampp2\php;C:\composer;C:\Program Files\Dart\dart-sdk\bin;C:\Program Files\Git\cmd;C:\Users\ASUS\AppData\Local\Programs\Python\Python38\Scripts\;C:\Users\ASUS\AppData\Local\Programs\Python\Python38\;C:\Users\ASUS\AppData\Local\Microsoft\WindowsApps;C:\Users\ASUS\AppData\Roaming\npm;C:\Users\ASUS\AppData\Local\GitHubDesktop\bin;C:\Program Files\JetBrains\PyCharm Community Edition 2019.3.3\bin;;C:\Users\ASUS\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\ASUS\AppData\Roaming\Composer\vendor\bin;C:\FlutterSDK\flutter\bin;C:\Program Files\Dart\dart-sdk\bin;
USERNAME=ASUS
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 61 Stepping 4, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17134 (10.0.17134.753)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 61 stepping 4, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 12479888k(439348k free), swap 17004944k(7968k free)

vm_info: OpenJDK 64-Bit Server VM (25.202-b03) for windows-amd64 JRE (1.8.0_202-release-1483-b03), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun May 30 22:06:48 2021
timezone: SE Asia Standard Time
elapsed time: 5504 seconds (0d 1h 31m 44s)

